2014-08-02 09:47:41,179 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:169] Error cargando la vista view/UsuariosAdmin.fxml
javafx.fxml.LoadException: Invalid resource: /./losArbolesStyles.css not found on the classpath
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run322494084/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/LocalesAdmin.fxml:14

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2613) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.access$100(FXMLLoader.java:104) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$Element.resolvePrefixedValue(FXMLLoader.java:392) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$Element.populateListFromString(FXMLLoader.java:493) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$Element.processValue(FXMLLoader.java:348) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$Element.processPropertyAttribute(FXMLLoader.java:319) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$Element.processInstancePropertyAttributes(FXMLLoader.java:231) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ValueElement.processEndElement(FXMLLoader.java:761) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.processEndElement(FXMLLoader.java:2839) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2532) ~[jfxrt.jar:na]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425) ~[jfxrt.jar:na]
	at com.spontecorp.losarboles.MainApp.showNewBase(MainApp.java:162) ~[LosArbolesAdm.jar:1.0]
	at com.spontecorp.losarboles.controller.RootLayoutController.handleMenuLocales(RootLayoutController.java:109) [LosArbolesAdm.jar:1.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71) [na:1.8.0]
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0]
	at java.lang.reflect.Method.invoke(Method.java:483) ~[na:1.8.0]
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275) [na:1.8.0]
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1763) [jfxrt.jar:na]
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1651) [jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) [jfxrt.jar:na]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.control.MenuItem.fire(MenuItem.java:462) [jfxrt.jar:na]
